"nodegoat ID","Object ID",Name
ngWD3A68iYDOjXjI6XF4gltJxXK,14392636,Philoktetes
ngSZ3O28eSJKfTfE2SL0chpntUG,14392632,"Krataemenes of Kyme"
ngPW2L98bPcH9QcL9Po7aemQqPj,14392629,"Perieres of Chalkis"
ngNU2J78zOEF1Oah7Om5xckWoNh,14392627,Archias
ngFM1F98rFsX0GsT9Ge71ucCgHT,14392619,Epeus
ngVC0D98hViNgWit9Vu74ksSwGJ,14392609,Evander
ngSZ0m68eUZKcTfE6TB4ehpntDG,14392606,Aneas
ngPW2L98bPcH9QcL9PY73emUqQD,14391829,Teucer
ngOV2K88aPFGbPbi8PH63dljpPC,14391828,"Ajax son of Teucer"
ngMT2I68yMTE9NzA6NV47bjNnNg,14389026,Horace
ngEL7u08qFbWpFrM0FX8rtbdfEy,12378470,"Excerpta Constantiniana"
ngYF3C88kYvQ3ZlC8Y968nvRzZs,13038438,Triptolemos
ngZG3D98lZwRkAmx9Zy7kowWaZN,14341739,Diomedes
ngDK1D78pDKVpEqL7Dc51saEeDx,14345317,Sthenelos
ngCJ1Y68oEJUnDpO6CL46rzxdNQ,14345316,Sinon
ngXE1n18jYEP3YkB1ZG92muUyIL,14345311,Periphetes
ngBI9v38nDSToCoT3BU13qyUcBv,14345293,Palamedes
ngXE8v98jXuPkYkJ9X071musyYL,14345289,Machaon
ngEL4I48qELW7FrI4FN27tbvfEy,14341744,Leonteus
ngSZ8q48eTfK7Tfq4UL29hpXtTG,14345284,Euryalos
ngPW8f18bPGH6QcT1RI9cemYqQj,14345281,Epeios
ngUB3Y48gVhM6VhU4U524jrHvWI,14343734,Krethon
ngNU2J78zOEF1OaN7Om5yckWoNh,14343727,Antilochos
ngGN7w28sHdY3HtU2HP06vdLhHU,14342172,"Agelaos - Achaian"
ngIP7y48uKZA5JvI4JB2uxfFjIW,14342174,"Aias the lesser"
ngHO7x38tJOZ5Iuf3HA17weciHV,14342173,"Aias the greater"
ngFM7v18rGsXsGsR1G292ucegFz,14342171,Agapenor
ngDK6x98pDqV2EqD9DM74saAeDR,14342169,Elephenor
ngCJ6s88oEJU2Dps8DL6mrzxdDQ,14342168,Demophon
ngZG6H58lZmR7Amp5A638owyaZt,14342165,Acamas
ngHO7x38tJOZ5Iub3JA15weMiJV,14341973,Odysseus
ngNU7Z98zPEF3Oal9O07yckWoNh,14341979,Dardanos
ngMT7c88yMzE3Nzg8Ml69bjhnOA,14341978,Jason
ngWD6E28iXtO5XjK2YP05ltJxXK,14341962,Amphilochos
ngUB6C08gVLM5VhQ0U181jrDvVo,14341960,Kassandra
ngBI4F18nCST6CoT1DK92qyUcCv,14321441,Agamemnon
ngTA5B98fUqLdUgF9VC7eiqIuUH,14341959,Neoptolemos
ngFM4J58rFWX9GsJ5GO30ucagGT,14341745,Polypoites
ngEL1A88qGLWrFry8Fd68tbBfFS,13961218,Nestor
ngKR5W08wLBC0Lxi0Lj80zhPlKY,14321250,Menelaos
ngVC3Z58hWsNhWiZ5WE3iksWwWp,14341735,Achilles
ngUB8M68gULMeVhI6WD47jrRvUq46,14341686,Iphigeneia
ngSZ8q48eTfK8TfK4SL27hpFtUG,14341684,"Alexander (Trojan)"
ngTA8r58fUqL8Ugn5UM3eiqkuTn,14341685,Helen
ngRY8D38dTYJ4Seh3RA13gomsSF,14341683,Aineias
ngGN2G08sGdY0HtY0G18svdDhGU,14341120,Spermo
ngFM1F98rFsX9GsB9Ge7sucCgFT,14341119,Oino
ngCJ1Y68oEJUmDpY6CL40rzxdNQ,14341116,Elais
ngFM4J58rFWX9GsF5F637ucwgGz,14321245,Proclus
ngIP4I88uJvAvJvE8Jh68xfhjJc,14311248,Podaleirios
ngUB8s68gWBM1VhQ6VN47jrNvUo,14235886,Amphiareus
ngUB6C08gVLM5VhM0WN82jrpvVI,14235760,Calchas
ngSZ5E88eSZKdTfS8SB60hpPtUG,14235758,Euphorion
ngRY5D78dRoJeSeh7RK5bgomsRF,14235757,Teiresias
ngPW5B58bPGHaQcn5RI3bemkqPD,14235755,Mopsos
ngOV5A48aOFGbPbi4QH24dlLpOC,14235754,Manto
ngFM1F98rFcX1GsT9F07pucUgFT,14000919,Lampon
ngEL1A88qGLW8FrW8Ed61tbzfES,14000918,Xenokrites
ngPW0H38bQmH3Qcn3PI1zemEqRD,14000903,Justin
ngMT0E08yNDEwNzA0MF85bjBnMA,14000900,"Timaeos of Tauromenion"
ngXE8v98jXkPiYkv9ZG72muYyYr,14000789,"Heraklides Lembus"
ngFM9z78rGWXpGsX7G85sucegFz,13962597,Artimedes
ngOV8A08aPbGbPbe0On80dljpPC,13962580,Mikythos
ngZG3D98lZwR2AmZ9AS7lowSaZt,13961239,Livy
ngHO2D18tIeZ3IuL1JQ92weUiIV,13961221,Daulios
ngYF1o28kYvQiZlG2Z304nvNzJM,13961212,Pseudo-Skylax
ngNU0F18zOEFaOaF1OW9xckeoOh,13961201,Megasthenes
ngHO9b98tIeZrIuL9Hg7uweciIV,13961199,"Hippokles of Euboean Kyme"
ngLS5X18xLyDyMyb1MU92aiMmMf,13961151,Hippys
ngVC0H98hVsN2WiN9VE72ksIwGJ,13961109,"Typhon of Aegion"
ngPW2L98bQGHzQcL9Qo79emkqPD,13657329,Sagaris
ngQX3I08cRnI4Rdg0RZ8bfnlrQE,13573530,Sardanapalus
ngKR5W08wKxCvLxe0KD82zhLlKe,13019650,Norax
ngIP4I88uJfAsJvA8IB63xfhjIc,13019648,Aristaios
ngGN4G68sGtY9HtU6H740vdfhHa,13019646,Iolaos
ngLS2H58xLSD5Myj5ME36aikmMf,13019625,Sardus
ngDK4D38pFKVpEqx3Ec14saAeFR,12695143,Virgil
ngGN2G08sGdY4Hte0Hf8rvdZhHa,12695120,"Antiochus of Syrakuse"
ngGN4K68sGNY8HtS6GP40vdbhIU,12536646,Oenotrus
ngKR5W08wKhC3LxS0K18uzhblLe,12528750,Cassiodorus
ngBI4F18nCyT4CoT1BK9mqyacBv,12528741,Menestheus
ngIP4I88uKPA0JvU8JR6uxfhjIc,12513148,Leukippos
ngWD3A68iWjOiXjq6WF4hltrxWK,12498536,Pseudo-Skymnos
ngVC8t78hVsNiWiH7VO5iksSwXJ,12427787,Epeios
ngYF9w08kZlQ5ZlC0Zx81nvDzYM,12427790,Antimnestos
ngOV0G28aOFG5PbO2OH03dlXpOi,12414802,Evanthes
ngNU0F18zNUF3OaZ1O29yckeoNh,12414801,Myskellos
ngIP2I28uIfA3JvW2JR05xfBjJc,12380922,"Schol. Plato"
ngAH9u28mBnS7Bnq2Az0npxPbBO,12035292,Theseus
ngVC0Z98hVMNhWip9VE73ksAwGJ,12042309,"Nikander of Kolophon"
ngOV8e08aObG4PbS0PH83dlBpPC,12042380,"Xenophanes of Kolophon"
ngVC6D18hVCN4WiV1VO9gksmwWp,12150561,Ailianos
ngYF6G48kZvQ8ZlU4Yx2lnvpzYs,12150564,Alkidamas
ngZG6H58lAGR7AmV5ZS3jowEaBN,12150565,"Alexander of Aetolia"
ngBI6r78nDST0CoN7BK5oqyCcCv,12150567,Anakreon
ngIP7c48uIZA6JvW4I525xfBjJc,12150574,Herodotos
ngOV8e08aObG5PbW0O18zdljpQC,12150580,Iamblichos
ngQX8g28cQnI5Rdo2Q30cfnprQk,12150582,Isokrates
ngWD8u88iYDO3XjE8XP63ltBxYK,12150588,Libanios
ngXE8v98jZOP2YkF9Xw72muUyXL,12150589,Lykourgos
ngZG9x18lAwR4AmV1BS9kowMaBN,12150591,"Maximus of Tyre"
ngBI9v38nCIT8Cov3B415qyUcCv,12150593,Menodotos
ngDK9x58pDqV0Eqt5EM36saAeFR,12150595,Mimnermos
ngGN9e88sGXYrHtY8Hf6rvdVhIU,12150598,"Nikolaos of Damaskos"
ngNU0F18zNUF6OaN1NW9ackioPB,12150601,Oppianos
ngQX0k48cRdIaRdE4Q52bfnNrBE,12150604,Parthenios
ngTA0L78fTgL0Ugr7Us58iqYuTH,12150607,Pherekydes
ngWD1S08iWjOhXjO0X180ltBxHK,12150610,Philostratos
ngBI1N58nBIT9CoX5Ca3lqyGcMP,12150615,Polyainos
ngFM1B98rGsXqGsX9GO7sucYgGz,12150619,Pseudo-Apollodoros
ngGN2C08sHdYqHtC0H18tvdbhHU,12150620,Pseudo-Herodotos
ngNU2F78zPEF7OaN7Nm5ackeoNh,12150627,"Schol. Kallim."
ngQX3M08cRHI1Rdg0R18bfnFrRE,12150630,"Schol. Nikandr."
ngTA3P38fTALgUgB3TM1fiqIuUH,12150633,"Simonides of Keos"
ngAH4E08mBnSnBnO0CJ82pxXbBO,12150640,Theokritos
ngCJ4C28oDpU4DpC2CV0nrzHdDQ,12150642,Theopompos
ngEL4E48qFLW6FrS4FN26tbTfGS,12150644,"Ioannes Tzetzes"
ngKR5W08wKhC2LxK0Lj81zhblLe,12150650,Zenobios
ngYF6G48kZlQiZlY4Z52invDzZM,12336564,"Apollonios of Rhodes"
ngLS5X18xLSD2MyX1MU9vaiQmMZ,12150651,"Zopyros of Magnesia"
ngMT5Y28yMDEzNzA2MV0ybjRnMA,12150652,Zosimos
ngQX5C68cRXIcRdI6R74afnhrRk,12336556,"Aethlios of Samos"
ngPW0n38bQWH5Qcj3QI14emMqAD,12336603,Lykophron
ngMT0E08yMjEzNzM0Nl82bjBnMA,12336600,Herodoros
ngGN9a88sINY2HtU8G968vdDhGU,12336598,Hellanikos
ngCJ9w48oDJUoDpK4D526rzDdDw,12336594,"Eumelos of Korinth"
ngZG9x18lAwR6AmN1Ay96owOaAN,12336591,Ephoros
ngYF9w08kZlQ5Zls0YH81nvDzAM,12336590,"Douris of Samos"
ngXE8v98jZEPhYkF9ZQ7jmuMyZL,12336589,"Dionysios of Halikarnassos"
ngSZ8q48eTZK5Tfm4UB2chpTtTm,12336584,Demokritos
ngQX8g28cQnI4RdE2R30cfnprQk,12336582,"Clemens of Alexandria"
ngPW8f18bPcHaQcX1RI92emMqRD,12336581,Klearchos
ngNU7d98zOUFaOaR9Nm71ckGoOh,12336579,Kallisthenes
ngMT7Y88yODEwNzI8OF60bjRnNA,12336578,"Kallinos of Ephesos"
ngLS7X78xNSDwMyL7NE5vaikmMf,12336577,Kallimachos
ngHO7b38tHOZuIuH3Ig15weWiJV,12336573,"Asklepiades of Samos"
ngCJ6s88oDpU2DpO8D968rzDdDw,12336568,"Aristoboulos of Kassandreia"
ngBI6r78nDST2CoF7CU5nqyCcBv,12336567,"Aristarchos of Samothrake"
ngZG6H58lAGR0AmL5Zy35owAaZt,12336565,Aratos
ngVC8t78hVsNiWiR7XO5hksIwWJ,12336587,"Diogenes Laertios"
ngDK6t98pEqVqEqR9E07nsaMeDx,12378469,Photios
ngTA0L78fUKLeUgX7U85eiqMuUn,12336607,Timotheos
ngDK1Z78pFKVnEqL7FW50saEeDx,12411817,Solinos
ngSZ0K68eTJK8Tfq6UL46hpFtTG,12336606,"Stephanos of Byzantion"
ngJQ7z58vJQBvKwd5LC3vygOkLX,12336575,Athenaios
ngIP7c48uIZAuJvU4Ih2txfFjJW,12336574,Asios
ngVC6D18hVCNiWip1V293ksuwWp,12336561,"Antipater of Thessalonika"
ngSZ5E88eSfKcTfS8S96chpHtTG,12336558,Antimachos
ngVC0V98hViN4WiD9WE74ksIwGJ,12150609,Philostephanos
ngFM9d78rFWX2GsX7FY50ucagGT,12336597,Eustathios
ngHO9b98tJYZ2IuD9Ig73weEiIV,12336599,"Herakleides Pontikos"
ngUB0M88gUrM1VhQ8VN63jrpvVI,12150608,"Philiskos of Miletos"
ngFM9d78rFWX2GsN7FY52ucKgHT,12370097,Aischylos
ngRY8h38dRYJ4SeR3RK15goGsRF,12336583,"Klytos of Miletos"
ngOV8e08aPFGaPbA0PX85dlTpOC,12336580,"Kastor of Rhodos"
ngZG9x18lAmRmAmR1ZS93owEaZN,11945191,Herodotos
ngDK6t98pEqV9Eqt9DW79saEeDx,12150569,Hekataios
ngUB8s68gUhM8VhY6VN4gjrlvVo,12150586,Kreophylos
ngDK9x58pEUVpEqV5FM3qsaWeEx,12398495,Androklos
ngTA0L78fUKLdUgB7U858iqouTH,12411807,"St. Jerome"
ngCJ9w48oDJUpDpY4D528rzHdEQ,12398494,Neileus
ngFM1B98rGcX2GsN9FO71ucKgFT,12380919,"Schol. Hom. Il"
ngXE3B78jXuPiYkB7Y852muMyZL,12150637,Suda
ngHO2H18tHuZ2IuD1HQ92weMiIV,12375121,"Etymologicum Magnum"
ngFM1B98rGcX2GsJ9FO72ucegFz,12375119,"Ekloge Historion"
ngRY8h38dRYJ6SeF3SA1dgoWsRF,12150583,Kadmos
ngAH6I68mBRS0Bnu6BJ48pxNbAO,12336566,Aristainetos
ngJQ7z58vJAB0KwR5JC37ygikKd,12150575,Heropythos
ngBI9v38nCyToCoB3CU1nqyYcCP,12336593,Erxias
ngIP7y48uKPA9JvW4KB25xfVjJW,12042374,Panyassis
ngOV0G28aOFG4Pbe2P307dlPpPi,12336602,Kleitophon
ngSZ0K68eTZK6TfW6UL49hpHtSG,12042306,"Ion of Chios"
ngQX0k48cRHI9RdQ4SJ2dfnNrBE,12336604,Maiandrios/Laeandrios
ngRY5D78dSIJcSeV7RK58goKsRl,12336557,"Andron of Halikarnassos"
ngTA5B98fTgL0UgF9U072iqGuVH,12336559,"Antipater of Sidon"
ngWD6E28iWNO6XjW2Wv02ltrxXK,12336562,"Antoninus Liberalis"
ngXE6F38jZOPiYkB3Yw1kmuKyXL,12336563,"Apollodoros of Athens"
ngDK6t98pEqVpEqx9D079saIeDR,12336569,Aristokritos
ngEL7u08qFbWqFrS0GX84tbFfFy,12336570,Aristotle
ngFM7z18rFsX2GsB1FY93ucKgHT,12336571,Armenidas
ngGN7a28sGdY2HtY2G30tvdfhHa,12336572,Arrian
ngKR7a68wKBCwLxC6Kj49zhLlKe,12336576,Bias
ngTA8r58fUKL6UgL5Ts3giqUuUn,12336585,Demon
ngUB8s68gUhM6VhU6V749jrJvUI,12336586,"Diodorus Siculus"
ngWD8u88iYDO0XjA8Wv6jltFxXq,12336588,"Dionysios Periegetes"
ngAH9u28mBnS2BnO2CT06pxNbAO,12336592,Eratosthenes
ngDK9x58pEUVoEqL5DW3psaQeER,12336595,Euripides
ngEL9c68qELW1Fry6F747tbTfGS,12336596,Eusebius
ngDK4D38pEaVqEqH3FW16saAeDR,12345943,Sipylos
ngRY0J58dSYJ9SeF5SA38gomsRF,12336605,Ps-Hesiod
ngUB6C08gUrM0Vhs0U18gjrlvVo,12336560,Anon
ngJQ4J98vLAB9KwF9K073ygWkLX,12150649,"Zenis of Chios"
ngHO4L78tHYZ0IuV7HQ50weyiHb,12150647,"Xanthos the Lydian"
ngGN4K68sGNY9Hta6HP40vdLhGU,12150646,Vitruvius
ngFM4F58rGWX5GsT5F63rucGgGz,12150645,"Vellius Paterculus"
ngDK4D38pEaV5Eqt3E41osaIeDR,12150643,Thucydides
ngBI4F18nCoTlCoz1BU9oqyUcCv,12150641,Theophrastos
ngZG3D98lBQRlAmL9Ay72owEaBN,12150639,Themistagoras
ngYF3C88kAFQlZlY8AR6knvtzAM,12150638,Tacitus
ngWD3A68iWjOiXjW6XF40ltJxXK,12150636,Strabo
ngUB3Y48gVBM4VhY4VN24jrZvWI,12150634,Solon
ngSZ3O28eSpKfTfG2S30dhpjtTm,12150632,Servius
ngRY3N18dReJeSeh1SK94goSsRl,12150631,"Semonides of Amorgos"
ngPW2H98bQcHbQcf9Qo71emUqQD,12150629,"Schol. Lyc. Alexandria"
ngOV2G88aQFGaPbe8QH69dlBpQC,12150628,"Schol. Hom. Od."
ngMT2E68yOTE7NzI6MF4ybjVnNg,12150626,"Schol. Aristoph. Vesp."
ngLS2H58xLCD5MyX5LU3vaiAmMZ,12150625,"Schol. Aristeides"
ngKR2G48wMRC9LxG4KT2vzhblLe,12150624,"Schol. Arat. Phaen."
ngJQ2J38vJQBuKwJ3KS16ygakJd,12150623,"Schol. Apol. Rhod."
ngIP2I28uIfAtJvM2Ih0sxfJjIc,12150622,"Quintus Smyrnaeus"
ngHO2H18tHuZtIuZ1H292weyiHb,12150621,Pseudo-Plutarch
ngEL1A88qGVWoFrM8EN63tbFfFy,12150618,Pseudo-Hesiod
ngDK1Z78pFKVqEqV7FM50saueDx,12150617,"Pomponius Mela"
ngCJ1K68oCzU6DpU6EV48rzHdNQ,12150616,Polybius
ngAH1q48mAxS5BnO4AT29pxNbLO,12150614,Plutarch
ngZG1p38lAQRlAmN3Zy15owOaKN,12150613,"Pliny the Elder"
ngYF1Q28kYPQlZlU2YR06nxjzYC,12150612,Plato
ngXE1P18jXEPhYkv1X296muKyIL,12150611,Pindar
ngSZ0K68eTZKcTfK6TB4ehpntSG,12150606,Phanodikos
ngRY0J58dSoJbSeN5RA35goWsSF,12150605,Pausanias
ngOV0G28aOFG7Pbm2OH04dlLpPC,12150602,Ovid
ngHO9b98tJYZ4IuV9HQ70weUiHV,12150599,Nonnus
ngEL9c68qEbWpFrc6E741tbNfFy,12150596,Nearchos
ngCJ9w48oDJUmDpG4D52mrzbdCw,12150594,Metrodoros
ngAH9u28mBnSkBnq2AJ0npxPbCO,12150592,"Menekrates of Elea"
ngYF9w08kZlQ2ZlK0AR83nvLzZM,12150590,Malakos
ngVC8t78hVsN9WiV7XO5gksWwWp,12150587,Kritias
ngTA8r58fUKL9UgF5Ts39iqouTH,12150585,Konon
ngNU7d98zOUFxOaN9O07yckAoNB,12150579,Hyginus
ngMT7Y88yNzE2NzU8MF61bjdnMg,12150578,"Homeric Hymns"
ngKR7W68wMRC0LxW6K74uzhTlKe,12150576,Hesychios
ngEL7u08qFbW1FrW0E18rtbRfFS,12150570,Hegesippus
ngCJ6s88oDpU0Dpw8EL60rzPdCQ,12150568,Harpokration
ngAH6I68mBRS7BnA6Bz4kpxrbBu,12150566,"Ammianus Marcellinus"
ngXE6F38jYkP7YkT3ZQ14muUyXL,12150563,Agias
ngWD6E28iWNO3XjS2X307ltrxYK,12150562,"Aelius Aristeides"
ngQX8g28cQnI6Rdk2Q30afnDrQE,12042382,Thucydides
ngGN7a28sGNY7HtO2GP0tvdLhGU,12042372,Olympichos
ngHO9b98tJYZtIuZ9JQ73weMiIV,12042299,Homer
